Device info:HUAWEI Mate 60 Pro
Build info:ALN-AL00 5.1.0.150(SP7C00E128R4P1log)
Fingerprint:f7db7ca61134926559c8d2d228a9a05bfc2497ebeaff95be00cb8190fc26ade0
Module name:com.sdu.didi.hmos.psnger
Version:7.2.6
VersionCode:1407020601
PreInstalled:No
Foreground:Yes
Pid:48427
Uid:20020191
Reason:THREAD_BLOCK_6S
appfreeze: com.sdu.didi.hmos.psnger THREAD_BLOCK_6S at 20260129220143
DisplayPowerInfo:powerState:AWAKE
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
DOMAIN:AAFWK
STRINGID:THREAD_BLOCK_6S
TIMESTAMP:2026/01/29-22:01:43:943
PID:48427
UID:20020191
PACKAGE_NAME:com.sdu.didi.hmos.psnger
PROCESS_NAME:com.sdu.didi.hmos.psnger
*******************************************
start time: 2026/01/29-22:01:40:888
DOMAIN = AAFWK
EVENTNAME = THREAD_BLOCK_3S
TIMESTAMP = 2026/01/29-22:01:40:845
PID = 48427
UID = 20020191
TID = 48427
PACKAGE_NAME = com.sdu.didi.hmos.psnger
PROCESS_NAME = com.sdu.didi.hmos.psnger
eventLog_action = cmd:m,pb:1:r,t
eventLog_interval = 10
MSG =
Fault time:2026/01/29-22:01:38
App main thread is not response!
mainHandler dump is:
 EventHandler dump begin curTime: 2026-01-29 10:01:38.570
 Event runner (Thread name = , Thread ID = 48427) is running
 Current Running: start at 2026-01-29 10:01:33.424, Event { send thread = 48427, send time = 2026-01-29 10:01:33.424, handle time = 2026-01-29 10:01:33.424, trigger time = 2026-01-29 10:01:33.424, task name = uvLoopTask, caller = [event_queue.cpp(HandleFileDescriptorEvent:280)] }
 History event queue information:
 No. 0 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.421, handle time = 2026-01-29 10:01:33.421, trigger time = 2026-01-29 10:01:33.421, completeTime time = 2026-01-29 10:01:33.421, priority = High, task name = uvLoopTask }
 No. 1 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.370, handle time = 2026-01-29 10:01:33.421, trigger time = 2026-01-29 10:01:33.421, completeTime time = 2026-01-29 10:01:33.421, priority = Low, task name = ArkUIIdleTask }
 No. 2 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.421, handle time = 2026-01-29 10:01:33.421, trigger time = 2026-01-29 10:01:33.421, completeTime time = 2026-01-29 10:01:33.422, priority = High, task name = uvLoopTask }
 No. 3 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.422, handle time = 2026-01-29 10:01:33.422, trigger time = 2026-01-29 10:01:33.422, completeTime time = 2026-01-29 10:01:33.422, priority = High, task name = uvLoopTask }
 No. 4 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.422, handle time = 2026-01-29 10:01:33.422, trigger time = 2026-01-29 10:01:33.422, completeTime time = 2026-01-29 10:01:33.423, priority = High, task name = uvLoopTask }
 No. 5 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.423, handle time = 2026-01-29 10:01:33.423, trigger time = 2026-01-29 10:01:33.423, completeTime time = 2026-01-29 10:01:33.423, priority = High, task name = uvLoopTask }
 No. 6 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.424, handle time = 2026-01-29 10:01:33.424, trigger time = 2026-01-29 10:01:33.424, completeTime time = 2026-01-29 10:01:33.424, priority = High, task name = uvLoopTask }
 No. 7 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.424, handle time = 2026-01-29 10:01:33.424, trigger time = 2026-01-29 10:01:33.424, completeTime time = 2026-01-29 10:01:33.424, priority = High, task name = uvLoopTask }
 No. 8 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.424, handle time = 2026-01-29 10:01:33.424, trigger time = 2026-01-29 10:01:33.424, completeTime time = , priority = High, task name = uvLoopTask }
 No. 9 : Event { send thread = 49756, send time = 2026-01-29 10:01:33.402, handle time = 2026-01-29 10:01:33.402, trigger time = 2026-01-29 10:01:33.402, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 10 : Event { send thread = 49785, send time = 2026-01-29 10:01:33.402, handle time = 2026-01-29 10:01:33.402, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 11 : Event { send thread = 61585, send time = 2026-01-29 10:01:33.402, handle time = 2026-01-29 10:01:33.402, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 12 : Event { send thread = 64813, send time = 2026-01-29 10:01:33.402, handle time = 2026-01-29 10:01:33.402, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 13 : Event { send thread = 64813, send time = 2026-01-29 10:01:33.402, handle time = 2026-01-29 10:01:33.402, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 14 : Event { send thread = 49784, send time = 2026-01-29 10:01:33.403, handle time = 2026-01-29 10:01:33.403, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 15 : Event { send thread = 49782, send time = 2026-01-29 10:01:33.403, handle time = 2026-01-29 10:01:33.403, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 16 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.403, handle time = 2026-01-29 10:01:33.403, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = vSyncTask }
 No. 17 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.403, handle time = 2026-01-29 10:01:33.403, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.404, priority = High, task name = uvLoopTask }
 No. 18 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.353, handle time = 2026-01-29 10:01:33.404, trigger time = 2026-01-29 10:01:33.405, completeTime time = 2026-01-29 10:01:33.405, priority = Low, task name = ArkUIIdleTask }
 No. 19 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.377, handle time = 2026-01-29 10:01:33.407, trigger time = 2026-01-29 10:01:33.407, completeTime time = 2026-01-29 10:01:33.407, priority = VIP, task name = ArkUIImageAnimatedPostPlayTask }
 No. 20 : Event { send thread = 49780, send time = 2026-01-29 10:01:33.408, handle time = 2026-01-29 10:01:33.408, trigger time = 2026-01-29 10:01:33.408, completeTime time = 2026-01-29 10:01:33.408, priority = VIP, task name = ArkUIImageDecodeAnimatedFrame }
 No. 21 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.411, handle time = 2026-01-29 10:01:33.411, trigger time = 2026-01-29 10:01:33.411, completeTime time = 2026-01-29 10:01:33.412, priority = High, task name = vSyncTask }
 No. 22 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.412, handle time = 2026-01-29 10:01:33.412, trigger time = 2026-01-29 10:01:33.412, completeTime time = 2026-01-29 10:01:33.412, priority = High, task name = uvLoopTask }
 No. 23 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.416, handle time = 2026-01-29 10:01:33.416, trigger time = 2026-01-29 10:01:33.416, completeTime time = 2026-01-29 10:01:33.416, priority = High, task name = uvLoopTask }
 No. 24 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.417, handle time = 2026-01-29 10:01:33.417, trigger time = 2026-01-29 10:01:33.417, completeTime time = 2026-01-29 10:01:33.417, priority = High, task name = uvLoopTask }
 No. 25 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.417, handle time = 2026-01-29 10:01:33.417, trigger time = 2026-01-29 10:01:33.417, completeTime time = 2026-01-29 10:01:33.417, priority = High, task name = uvLoopTask }
 No. 26 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.418, handle time = 2026-01-29 10:01:33.418, trigger time = 2026-01-29 10:01:33.418, completeTime time = 2026-01-29 10:01:33.418, priority = High, task name = uvLoopTask }
 No. 27 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.367, handle time = 2026-01-29 10:01:33.418, trigger time = 2026-01-29 10:01:33.418, completeTime time = 2026-01-29 10:01:33.418, priority = Low, task name = ArkUIIdleTask }
 No. 28 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.419, handle time = 2026-01-29 10:01:33.419, trigger time = 2026-01-29 10:01:33.419, completeTime time = 2026-01-29 10:01:33.419, priority = High, task name = uvLoopTask }
 No. 29 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.419, handle time = 2026-01-29 10:01:33.419, trigger time = 2026-01-29 10:01:33.419, completeTime time = 2026-01-29 10:01:33.420, priority = High, task name = vSyncTask }
 No. 30 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.419, handle time = 2026-01-29 10:01:33.419, trigger time = 2026-01-29 10:01:33.420, completeTime time = 2026-01-29 10:01:33.420, priority = High, task name = uvLoopTask }
 No. 31 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.420, handle time = 2026-01-29 10:01:33.420, trigger time = 2026-01-29 10:01:33.420, completeTime time = 2026-01-29 10:01:33.421, priority = High, task name = uvLoopTask }
 VIP priority event queue information:
 No.1 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.406, handle time = 2026-01-29 10:01:33.436, task name = ArkUIImageAnimatedPostPlayTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 Total size of VIP events : 1
 Immediate priority event queue information:
 No.1 : Event { send thread = 48464, send time = 2026-01-29 10:01:35.102, handle time = 2026-01-29 10:01:35.102, task name = , caller = [native_safe_async_work.cpp(SendEvent:445)] }
 No.2 : Event { send thread = 48464, send time = 2026-01-29 10:01:35.102, handle time = 2026-01-29 10:01:35.102, task name = , caller = [native_safe_async_work.cpp(SendEvent:445)] }
 No.3 : Event { send thread = 48464, send time = 2026-01-29 10:01:35.102, handle time = 2026-01-29 10:01:35.102, task name = , caller = [native_safe_async_work.cpp(SendEvent:445)] }
 No.4 : Event { send thread = 48464, send time = 2026-01-29 10:01:35.102, handle time = 2026-01-29 10:01:35.102, task name = , caller = [native_safe_async_work.cpp(SendEvent:445)] }
 Total size of Immediate events : 4
 High priority event queue information:
 No.1 : Event { send thread = 49710, send time = 2026-01-29 10:01:33.440, handle time = 2026-01-29 10:01:33.440, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.2 : Event { send thread = 64870, send time = 2026-01-29 10:01:33.490, handle time = 2026-01-29 10:01:33.490, task name = TaskPoolOnResultTask, caller = [task_manager.cpp(PostTask:1502)] }
 No.3 : Event { send thread = 61583, send time = 2026-01-29 10:01:33.540, handle time = 2026-01-29 10:01:33.540, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.4 : Event { send thread = 64871, send time = 2026-01-29 10:01:33.540, handle time = 2026-01-29 10:01:33.540, task name = TaskPoolOnResultTask, caller = [task_manager.cpp(PostTask:1502)] }
 No.5 : Event { send thread = 64870, send time = 2026-01-29 10:01:33.626, handle time = 2026-01-29 10:01:33.626, task name = TaskPoolOnResultTask, caller = [task_manager.cpp(PostTask:1502)] }
 No.6 : Event { send thread = 49756, send time = 2026-01-29 10:01:34.466, handle time = 2026-01-29 10:01:34.466, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.7 : Event { send thread = 49785, send time = 2026-01-29 10:01:35.509, handle time = 2026-01-29 10:01:35.509, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.8 : Event { send thread = 48465, send time = 2026-01-29 10:01:35.570, handle time = 2026-01-29 10:01:35.570, id = 1, caller = [watchdog.cpp(Timer:170)] }
 No.9 : Event { send thread = 61585, send time = 2026-01-29 10:01:36.466, handle time = 2026-01-29 10:01:36.466, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.10 : Event { send thread = 64813, send time = 2026-01-29 10:01:37.340, handle time = 2026-01-29 10:01:37.340, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.11 : Event { send thread = 49755, send time = 2026-01-29 10:01:37.398, handle time = 2026-01-29 10:01:37.398, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.12 : Event { send thread = 49784, send time = 2026-01-29 10:01:37.399, handle time = 2026-01-29 10:01:37.399, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.13 : Event { send thread = 49782, send time = 2026-01-29 10:01:37.399, handle time = 2026-01-29 10:01:37.399, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.14 : Event { send thread = 61584, send time = 2026-01-29 10:01:37.399, handle time = 2026-01-29 10:01:37.399, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.15 : Event { send thread = 49719, send time = 2026-01-29 10:01:37.399, handle time = 2026-01-29 10:01:37.399, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.16 : Event { send thread = 49710, send time = 2026-01-29 10:01:37.508, handle time = 2026-01-29 10:01:37.508, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.17 : Event { send thread = 49781, send time = 2026-01-29 10:01:37.979, handle time = 2026-01-29 10:01:37.979, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.18 : Event { send thread = 49758, send time = 2026-01-29 10:01:38.488, handle time = 2026-01-29 10:01:38.488, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.19 : Event { send thread = 48465, send time = 2026-01-29 10:01:38.571, handle time = 2026-01-29 10:01:38.571, id = 1, caller = [watchdog.cpp(Timer:170)] }
 Total size of High events : 19
 Low priority event queue information:
 No.1 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.379, handle time = 2026-01-29 10:01:33.430, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.2 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.419, handle time = 2026-01-29 10:01:33.434, task name = uv_timer_task, caller = [ohos_loop_handler.cpp(OnTriggered:72)] }
 No.3 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.387, handle time = 2026-01-29 10:01:33.438, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.4 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.395, handle time = 2026-01-29 10:01:33.446, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.5 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.403, handle time = 2026-01-29 10:01:33.454, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.6 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.411, handle time = 2026-01-29 10:01:33.462, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.7 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.420, handle time = 2026-01-29 10:01:33.471, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.8 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.420, handle time = 2026-01-29 10:01:34.020, task name = vsync_time_out_task_207992381243393, caller = [vsync_station.cpp(RequestVsync:138)] }
 No.9 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.244, handle time = 2026-01-29 10:01:35.244, task name = ArkUINavigationTransitionProxyFinish, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.10 : Event { send thread = 48427, send time = 2026-01-29 10:01:32.263, handle time = 2026-01-29 10:01:35.263, task name = ArkUIAnimationPrintVsyncInfo, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.11 : Event { send thread = 48427, send time = 2026-01-29 10:01:32.263, handle time = 2026-01-29 10:01:35.263, task name = ArkUIAnimationPrintVsyncInfo, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.12 : Event { send thread = 48427, send time = 2026-01-29 10:01:32.263, handle time = 2026-01-29 10:01:35.263, task name = ArkUIAnimationPrintVsyncInfo, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.13 : Event { send thread = 48427, send time = 2026-01-29 10:01:32.263, handle time = 2026-01-29 10:01:35.263, task name = ArkUIAnimationPrintVsyncInfo, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.14 : Event { send thread = 48427, send time = 2026-01-29 10:01:32.263, handle time = 2026-01-29 10:01:35.263, task name = ArkUIAnimationPrintVsyncInfo, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.15 : Event { send thread = 48427, send time = 2026-01-29 10:01:32.263, handle time = 2026-01-29 10:01:35.263, task name = ArkUIAnimationPrintVsyncInfo, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.16 : Event { send thread = 48427, send time = 2026-01-29 10:01:32.264, handle time = 2026-01-29 10:01:35.264, task name = ArkUIAnimationPrintVsyncInfo, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.17 : Event { send thread = 48427, send time = 2026-01-29 10:01:32.264, handle time = 2026-01-29 10:01:35.264, task name = ArkUIAnimationPrintVsyncInfo, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.18 : Event { send thread = 48427, send time = 2026-01-29 10:01:32.264, handle time = 2026-01-29 10:01:35.264, task name = ArkUIAnimationPrintVsyncInfo, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.19 : Event { send thread = 48427, send time = 2026-01-29 10:01:32.268, handle time = 2026-01-29 10:01:35.268, task name = ArkUIAnimationPrintVsyncInfo, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.20 : Event { send thread = 48427, send time = 2026-01-29 10:01:32.268, handle time = 2026-01-29 10:01:35.268, task name = ArkUIAnimationPrintVsyncInfo, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.21 : Event { send thread = 48427, send time = 2026-01-29 10:01:32.268, handle time = 2026-01-29 10:01:35.268, task name = ArkUIAnimationPrintVsyncInfo, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.22 : Event { send thread = 48427, send time = 2026-01-29 10:01:32.268, handle time = 2026-01-29 10:01:35.268, task name = ArkUIAnimationPrintVsyncInfo, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
